All UTF-8 characters
Every 20 characters, an index is printed so you can figure the correct entity code. Just count backwards from the ( index ) number on same row as your character, and subtract that from the index number to get the correct &#1234; code. If you see question marks it's because the Microsoft-supplied unicode font set does not know how to render every UTF-8 character in existence.
UTF-8 characters (20 per row)	Index
蝑蝒蝓蝔蝕蝖蝗蝘蝙蝚蝛蝜蝝蝞蝟蝠蝡蝢蝣蝤	(34660)
蝥蝦蝧蝨蝩蝪蝫蝬蝭蝮蝯蝰蝱蝲蝳蝴蝵蝶蝷蝸	(34680)
蝹蝺蝻蝼蝽蝾蝿螀螁螂螃螄螅螆螇螈螉螊螋螌	(34700)
融螎螏螐螑螒螓螔螕螖螗螘螙螚螛螜螝螞螟螠	(34720)
螡螢螣螤螥螦螧螨螩螪螫螬螭螮螯螰螱螲螳螴	(34740)
螵螶螷螸螹螺螻螼螽螾螿蟀蟁蟂蟃蟄蟅蟆蟇蟈	(34760)
蟉蟊蟋蟌蟍蟎蟏蟐蟑蟒蟓蟔蟕蟖蟗蟘蟙蟚蟛蟜	(34780)
蟝蟞蟟蟠蟡蟢蟣蟤蟥蟦蟧蟨蟩蟪蟫蟬蟭蟮蟯蟰	(34800)
蟱蟲蟳蟴蟵蟶蟷蟸蟹蟺蟻蟼蟽蟾蟿蠀蠁蠂蠃蠄	(34820)
蠅蠆蠇蠈蠉蠊蠋蠌蠍蠎蠏蠐蠑蠒蠓蠔蠕蠖蠗蠘	(34840)
蠙蠚蠛蠜蠝蠞蠟蠠蠡蠢蠣蠤蠥蠦蠧蠨蠩蠪蠫蠬	(34860)
蠭蠮蠯蠰蠱蠲蠳蠴蠵蠶蠷蠸蠹蠺蠻蠼蠽蠾蠿血	(34880)
衁衂衃衄衅衆衇衈衉衊衋行衍衎衏衐衑衒術衔	(34900)
衕衖街衘衙衚衛衜衝衞衟衠衡衢衣衤补衦衧表	(34920)
衩衪衫衬衭衮衯衰衱衲衳衴衵衶衷衸衹衺衻衼	(34940)
衽衾衿袀袁袂袃袄袅袆袇袈袉袊袋袌袍袎袏袐	(34960)
袑袒袓袔袕袖袗袘袙袚袛袜袝袞袟袠袡袢袣袤	(34980)
袥袦袧袨袩袪被袬袭袮袯袰袱袲袳袴袵袶袷袸	(35000)
袹袺袻袼袽袾袿裀裁裂裃裄装裆裇裈裉裊裋裌	(35020)
裍裎裏裐裑裒裓裔裕裖裗裘裙裚裛補裝裞裟裠	(35040)
裡裢裣裤裥裦裧裨裩裪裫裬裭裮裯裰裱裲裳裴	(35060)
裵裶裷裸裹裺裻裼製裾裿褀褁褂褃褄褅褆複褈	(35080)
褉褊褋褌褍褎褏褐褑褒褓褔褕褖褗褘褙褚褛褜	(35100)
褝褞褟褠褡褢褣褤褥褦褧褨褩褪褫褬褭褮褯褰	(35120)
褱褲褳褴褵褶褷褸褹褺褻褼褽褾褿襀襁襂襃襄	(35140)
襅襆襇襈襉襊襋襌襍襎襏襐襑襒襓襔襕襖襗襘	(35160)
襙襚襛襜襝襞襟襠襡襢襣襤襥襦襧襨襩襪襫襬	(35180)
襭襮襯襰襱襲襳襴襵襶襷襸襹襺襻襼襽襾西覀	(35200)
要覂覃覄覅覆覇覈覉覊見覌覍覎規覐覑覒覓覔	(35220)
覕視覗覘覙覚覛覜覝覞覟覠覡覢覣覤覥覦覧覨	(35240)
覩親覫覬覭覮覯覰覱覲観覴覵覶覷覸覹覺覻覼	(35260)
覽覾覿觀见观觃规觅视觇览觉觊觋觌觍觎觏觐	(35280)
觑角觓觔觕觖觗觘觙觚觛觜觝觞觟觠觡觢解觤	(35300)
觥触觧觨觩觪觫觬觭觮觯觰觱觲觳觴觵觶觷觸	(35320)
觹觺觻觼觽觾觿言訁訂訃訄訅訆訇計訉訊訋訌	(35340)
訍討訏訐訑訒訓訔訕訖託記訙訚訛訜訝訞訟訠	(35360)
訡訢訣訤訥訦訧訨訩訪訫訬設訮訯訰許訲訳訴	(35380)
訵訶訷訸訹診註証訽訾訿詀詁詂詃詄詅詆詇詈	(35400)
詉詊詋詌詍詎詏詐詑詒詓詔評詖詗詘詙詚詛詜	(35420)
詝詞詟詠詡詢詣詤詥試詧詨詩詪詫詬詭詮詯詰	(35440)
話該詳詴詵詶詷詸詹詺詻詼詽詾詿誀誁誂誃誄	(35460)
誅誆誇誈誉誊誋誌認誎誏誐誑誒誓誔誕誖誗誘	(35480)
誙誚誛誜誝語誟誠誡誢誣誤誥誦誧誨誩說誫説	(35500)
読誮誯誰誱課誳誴誵誶誷誸誹誺誻誼誽誾調諀	(35520)
諁諂諃諄諅諆談諈諉諊請諌諍諎諏諐諑諒諓諔	(35540)
諕論諗諘諙諚諛諜諝諞諟諠諡諢諣諤諥諦諧諨	(35560)
諩諪諫諬諭諮諯諰諱諲諳諴諵諶諷諸諹諺諻諼	(35580)
諽諾諿謀謁謂謃謄謅謆謇謈謉謊謋謌謍謎謏謐	(35600)
謑謒謓謔謕謖謗謘謙謚講謜謝謞謟謠謡謢謣謤	(35620)
謥謦謧謨謩謪謫謬謭謮謯謰謱謲謳謴謵謶謷謸	(35640)
謹謺謻謼謽謾謿譀譁譂譃譄譅譆譇譈證譊譋譌	(35660)
譍譎譏譐譑譒譓譔譕譖譗識譙譚譛譜譝譞譟譠	(35680)
譡譢譣譤譥警譧譨譩譪譫譬譭譮譯議譱譲譳譴	(35700)
譵譶護譸譹譺譻譼譽譾譿讀讁讂讃讄讅讆讇讈	(35720)
讉變讋讌讍讎讏讐讑讒讓讔讕讖讗讘讙讚讛讜	(35740)
讝讞讟讠计订讣认讥讦讧讨让讪讫讬训议讯记	(35760)
讱讲讳讴讵讶讷许讹论讻讼讽设访诀证诂诃评	(35780)
诅识诇诈诉诊诋诌词诎诏诐译诒诓诔试诖诗诘	(35800)
诙诚诛诜话诞诟诠诡询诣诤该详诧诨诩诪诫诬	(35820)
语诮误诰诱诲诳说诵诶请诸诹诺读诼诽课诿谀	(35840)
谁谂调谄谅谆谇谈谉谊谋谌谍谎谏谐谑谒谓谔	(35860)
谕谖谗谘谙谚谛谜谝谞谟谠谡谢谣谤谥谦谧谨	(35880)
谩谪谫谬谭谮谯谰谱谲谳谴谵谶谷谸谹谺谻谼	(35900)
谽谾谿豀豁豂豃豄豅豆豇豈豉豊豋豌豍豎豏豐	(35920)
豑豒豓豔豕豖豗豘豙豚豛豜豝豞豟豠象豢豣豤	(35940)
豥豦豧豨豩豪豫豬豭豮豯豰豱豲豳豴豵豶豷豸	(35960)
豹豺豻豼豽豾豿貀貁貂貃貄貅貆貇貈貉貊貋貌	(35980)
貍貎貏貐貑貒貓貔貕貖貗貘貙貚貛貜貝貞貟負	(36000)
財貢貣貤貥貦貧貨販貪貫責貭貮貯貰貱貲貳貴	(36020)
貵貶買貸貹貺費貼貽貾貿賀賁賂賃賄賅賆資賈	(36040)
賉賊賋賌賍賎賏賐賑賒賓賔賕賖賗賘賙賚賛賜	(36060)
賝賞賟賠賡賢賣賤賥賦賧賨賩質賫賬賭賮賯賰	(36080)
賱賲賳賴賵賶賷賸賹賺賻購賽賾賿贀贁贂贃贄	(36100)
贅贆贇贈贉贊贋贌贍贎贏贐贑贒贓贔贕贖贗贘	(36120)
贙贚贛贜贝贞负贠贡财责贤败账货质贩贪贫贬	(36140)
购贮贯贰贱贲贳贴贵贶贷贸费贺贻贼贽贾贿赀	(36160)
赁赂赃资赅赆赇赈赉赊赋赌赍赎赏赐赑赒赓赔	(36180)
赕赖赗赘赙赚赛赜赝赞赟赠赡赢赣赤赥赦赧赨	(36200)
赩赪赫赬赭赮赯走赱赲赳赴赵赶起赸赹赺赻赼	(36220)
赽赾赿趀趁趂趃趄超趆趇趈趉越趋趌趍趎趏趐	(36240)
趑趒趓趔趕趖趗趘趙趚趛趜趝趞趟趠趡趢趣趤	(36260)
趥趦趧趨趩趪趫趬趭趮趯趰趱趲足趴趵趶趷趸	(36280)
趹趺趻趼趽趾趿跀跁跂跃跄跅跆跇跈跉跊跋跌	(36300)
跍跎跏跐跑跒跓跔跕跖跗跘跙跚跛跜距跞跟跠	(36320)
跡跢跣跤跥跦跧跨跩跪跫跬跭跮路跰跱跲跳跴	(36340)
践跶跷跸跹跺跻跼跽跾跿踀踁踂踃踄踅踆踇踈	(36360)
踉踊踋踌踍踎踏踐踑踒踓踔踕踖踗踘踙踚踛踜	(36380)
踝踞踟踠踡踢踣踤踥踦踧踨踩踪踫踬踭踮踯踰	(36400)
踱踲踳踴踵踶踷踸踹踺踻踼踽踾踿蹀蹁蹂蹃蹄	(36420)
蹅蹆蹇蹈蹉蹊蹋蹌蹍蹎蹏蹐蹑蹒蹓蹔蹕蹖蹗蹘	(36440)
蹙蹚蹛蹜蹝蹞蹟蹠蹡蹢蹣蹤蹥蹦蹧蹨蹩蹪蹫蹬	(36460)
蹭蹮蹯蹰蹱蹲蹳蹴蹵蹶蹷蹸蹹蹺蹻蹼蹽蹾蹿躀	(36480)
躁躂躃躄躅躆躇躈躉躊躋躌躍躎躏躐躑躒躓躔	(36500)
躕躖躗躘躙躚躛躜躝躞躟躠躡躢躣躤躥躦躧躨	(36520)
躩躪身躬躭躮躯躰躱躲躳躴躵躶躷躸躹躺躻躼	(36540)
躽躾躿軀軁軂軃軄軅軆軇軈軉車軋軌軍軎軏軐	(36560)
軑軒軓軔軕軖軗軘軙軚軛軜軝軞軟軠軡転軣軤	(36580)
軥軦軧軨軩軪軫軬軭軮軯軰軱軲軳軴軵軶軷軸	(36600)
軹軺軻軼軽軾軿輀輁輂較輄輅輆輇輈載輊輋輌	(36620)
輍輎輏輐輑輒輓輔輕輖輗輘輙輚輛輜輝輞輟輠	(36640)
輡輢輣輤輥輦輧輨輩輪輫輬輭輮輯輰輱輲輳輴	(36660)
輵輶輷輸輹輺輻輼輽輾輿轀轁轂轃轄轅轆轇轈	(36680)
轉轊轋轌轍轎轏轐轑轒轓轔轕轖轗轘轙轚轛轜	(36700)
轝轞轟轠轡轢轣轤轥车轧轨轩轪轫转轭轮软轰	(36720)
轱轲轳轴轵轶轷轸轹轺轻轼载轾轿辀辁辂较辄	(36740)
辅辆辇辈辉辊辋辌辍辎辏辐辑辒输辔辕辖辗辘	(36760)
辙辚辛辜辝辞辟辠辡辢辣辤辥辦辧辨辩辪辫辬	(36780)
辭辮辯辰辱農辳辴辵辶辷辸边辺辻込辽达辿迀	(36800)
迁迂迃迄迅迆过迈迉迊迋迌迍迎迏运近迒迓返	(36820)
迕迖迗还这迚进远违连迟迠迡迢迣迤迥迦迧迨	(36840)
迩迪迫迬迭迮迯述迱迲迳迴迵迶迷迸迹迺迻迼	(36860)
追迾迿退送适逃逄逅逆逇逈选逊逋逌逍逎透逐	(36880)
逑递逓途逕逖逗逘這通逛逜逝逞速造逡逢連逤	(36900)
逥逦逧逨逩逪逫逬逭逮逯逰週進逳逴逵逶逷逸	(36920)
逹逺逻逼逽逾逿遀遁遂遃遄遅遆遇遈遉遊運遌	(36940)
遍過遏遐遑遒道達違遖遗遘遙遚遛遜遝遞遟遠	(36960)
遡遢遣遤遥遦遧遨適遪遫遬遭遮遯遰遱遲遳遴	(36980)
遵遶遷選遹遺遻遼遽遾避邀邁邂邃還邅邆邇邈	(37000)
邉邊邋邌邍邎邏邐邑邒邓邔邕邖邗邘邙邚邛邜	(37020)
邝邞邟邠邡邢那邤邥邦邧邨邩邪邫邬邭邮邯邰	(37040)
邱邲邳邴邵邶邷邸邹邺邻邼邽邾邿郀郁郂郃郄	(37060)
郅郆郇郈郉郊郋郌郍郎郏郐郑郒郓郔郕郖郗郘	(37080)
郙郚郛郜郝郞郟郠郡郢郣郤郥郦郧部郩郪郫郬	(37100)
郭郮郯郰郱郲郳郴郵郶郷郸郹郺郻郼都郾郿鄀	(37120)
鄁鄂鄃鄄鄅鄆鄇鄈鄉鄊鄋鄌鄍鄎鄏鄐鄑鄒鄓鄔	(37140)
鄕鄖鄗鄘鄙鄚鄛鄜鄝鄞鄟鄠鄡鄢鄣鄤鄥鄦鄧鄨	(37160)
鄩鄪鄫鄬鄭鄮鄯鄰鄱鄲鄳鄴鄵鄶鄷鄸鄹鄺鄻鄼	(37180)
鄽鄾鄿酀酁酂酃酄酅酆酇酈酉酊酋酌配酎酏酐	(37200)
酑酒酓酔酕酖酗酘酙酚酛酜酝酞酟酠酡酢酣酤	(37220)
酥酦酧酨酩酪酫酬酭酮酯酰酱酲酳酴酵酶酷酸	(37240)
酹酺酻酼酽酾酿醀醁醂醃醄醅醆醇醈醉醊醋醌	(37260)
醍醎醏醐醑醒醓醔醕醖醗醘醙醚醛醜醝醞醟醠	(37280)
醡醢醣醤醥醦醧醨醩醪醫醬醭醮醯醰醱醲醳醴	(37300)
醵醶醷醸醹醺醻醼醽醾醿釀釁釂釃釄釅釆采釈	(37320)
釉释釋里重野量釐金釒釓釔釕釖釗釘釙釚釛釜	(37340)
針釞釟釠釡釢釣釤釥釦釧釨釩釪釫釬釭釮釯釰	(37360)
釱釲釳釴釵釶釷釸釹釺釻釼釽釾釿鈀鈁鈂鈃鈄	(37380)
鈅鈆鈇鈈鈉鈊鈋鈌鈍鈎鈏鈐鈑鈒鈓鈔鈕鈖鈗鈘	(37400)
鈙鈚鈛鈜鈝鈞鈟鈠鈡鈢鈣鈤鈥鈦鈧鈨鈩鈪鈫鈬	(37420)
鈭鈮鈯鈰鈱鈲鈳鈴鈵鈶鈷鈸鈹鈺鈻鈼鈽鈾鈿鉀	(37440)
鉁鉂鉃鉄鉅鉆鉇鉈鉉鉊鉋鉌鉍鉎鉏鉐鉑鉒鉓鉔	(37460)
鉕鉖鉗鉘鉙鉚鉛鉜鉝鉞鉟鉠鉡鉢鉣鉤鉥鉦鉧鉨	(37480)
鉩鉪鉫鉬鉭鉮鉯鉰鉱鉲鉳鉴鉵鉶鉷鉸鉹鉺鉻鉼	(37500)
鉽鉾鉿銀銁銂銃銄銅銆銇銈銉銊銋銌銍銎銏銐	(37520)
銑銒銓銔銕銖銗銘銙銚銛銜銝銞銟銠銡銢銣銤	(37540)
銥銦銧銨銩銪銫銬銭銮銯銰銱銲銳銴銵銶銷銸	(37560)
銹銺銻銼銽銾銿鋀鋁鋂鋃鋄鋅鋆鋇鋈鋉鋊鋋鋌	(37580)
鋍鋎鋏鋐鋑鋒鋓鋔鋕鋖鋗鋘鋙鋚鋛鋜鋝鋞鋟鋠	(37600)
鋡鋢鋣鋤鋥鋦鋧鋨鋩鋪鋫鋬鋭鋮鋯鋰鋱鋲鋳鋴	(37620)
鋵鋶鋷鋸鋹鋺鋻鋼鋽鋾鋿錀錁錂錃錄錅錆錇錈	(37640)
錉錊錋錌錍錎錏錐錑錒錓錔錕錖錗錘錙錚錛錜	(37660)
錝錞錟錠錡錢錣錤錥錦錧錨錩錪錫錬錭錮錯錰	(37680)
錱録錳錴錵錶錷錸錹錺錻錼錽錾錿鍀鍁鍂鍃鍄	(37700)
鍅鍆鍇鍈鍉鍊鍋鍌鍍鍎鍏鍐鍑鍒鍓鍔鍕鍖鍗鍘	(37720)
鍙鍚鍛鍜鍝鍞鍟鍠鍡鍢鍣鍤鍥鍦鍧鍨鍩鍪鍫鍬	(37740)
鍭鍮鍯鍰鍱鍲鍳鍴鍵鍶鍷鍸鍹鍺鍻鍼鍽鍾鍿鎀	(37760)
鎁鎂鎃鎄鎅鎆鎇鎈鎉鎊鎋鎌鎍鎎鎏鎐鎑鎒鎓鎔	(37780)
鎕鎖鎗鎘鎙鎚鎛鎜鎝鎞鎟鎠鎡鎢鎣鎤鎥鎦鎧鎨	(37800)
鎩鎪鎫鎬鎭鎮鎯鎰鎱鎲鎳鎴鎵鎶鎷鎸鎹鎺鎻鎼	(37820)
鎽鎾鎿鏀鏁鏂鏃鏄鏅鏆鏇鏈鏉鏊鏋鏌鏍鏎鏏鏐	(37840)
鏑鏒鏓鏔鏕鏖鏗鏘鏙鏚鏛鏜鏝鏞鏟鏠鏡鏢鏣鏤	(37860)
鏥鏦鏧鏨鏩鏪鏫鏬鏭鏮鏯鏰鏱鏲鏳鏴鏵鏶鏷鏸	(37880)
鏹鏺鏻鏼鏽鏾鏿鐀鐁鐂鐃鐄鐅鐆鐇鐈鐉鐊鐋鐌	(37900)
鐍鐎鐏鐐鐑鐒鐓鐔鐕鐖鐗鐘鐙鐚鐛鐜鐝鐞鐟鐠	(37920)
鐡鐢鐣鐤鐥鐦鐧鐨鐩鐪鐫鐬鐭鐮鐯鐰鐱鐲鐳鐴	(37940)
鐵鐶鐷鐸鐹鐺鐻鐼鐽鐾鐿鑀鑁鑂鑃鑄鑅鑆鑇鑈	(37960)
鑉鑊鑋鑌鑍鑎鑏鑐鑑鑒鑓鑔鑕鑖鑗鑘鑙鑚鑛鑜	(37980)
鑝鑞鑟鑠鑡鑢鑣鑤鑥鑦鑧鑨鑩鑪鑫鑬鑭鑮鑯鑰	(38000)
鑱鑲鑳鑴鑵鑶鑷鑸鑹鑺鑻鑼鑽鑾鑿钀钁钂钃钄	(38020)
钅钆钇针钉钊钋钌钍钎钏钐钑钒钓钔钕钖钗钘	(38040)
钙钚钛钜钝钞钟钠钡钢钣钤钥钦钧钨钩钪钫钬	(38060)
钭钮钯钰钱钲钳钴钵钶钷钸钹钺钻钼钽钾钿铀	(38080)
铁铂铃铄铅铆铇铈铉铊铋铌铍铎铏铐铑铒铓铔	(38100)
铕铖铗铘铙铚铛铜铝铞铟铠铡铢铣铤铥铦铧铨	(38120)
铩铪铫铬铭铮铯铰铱铲铳铴铵银铷铸铹铺铻铼	(38140)
铽链铿销锁锂锃锄锅锆锇锈锉锊锋锌锍锎锏锐	(38160)
锑锒锓锔锕锖锗锘错锚锛锜锝锞锟锠锡锢锣锤	(38180)
锥锦锧锨锩锪锫锬锭键锯锰锱锲锳锴锵锶锷锸	(38200)
锹锺锻锼锽锾锿镀镁镂镃镄镅镆镇镈镉镊镋镌	(38220)
镍镎镏镐镑镒镓镔镕镖镗镘镙镚镛镜镝镞镟镠	(38240)
镡镢镣镤镥镦镧镨镩镪镫镬镭镮镯镰镱镲镳镴	(38260)
镵镶長镸镹镺镻镼镽镾长門閁閂閃閄閅閆閇閈	(38280)
閉閊開閌閍閎閏閐閑閒間閔閕閖閗閘閙閚閛閜	(38300)
閝閞閟閠閡関閣閤閥閦閧閨閩閪閫閬閭閮閯閰	(38320)
閱閲閳閴閵閶閷閸閹閺閻閼閽閾閿闀闁闂闃闄	(38340)
闅闆闇闈闉闊闋闌闍闎闏闐闑闒闓闔闕闖闗闘	(38360)
闙闚闛關闝闞闟闠闡闢闣闤闥闦闧门闩闪闫闬	(38380)
闭问闯闰闱闲闳间闵闶闷闸闹闺闻闼闽闾闿阀	(38400)
阁阂阃阄阅阆阇阈阉阊阋阌阍阎阏阐阑阒阓阔	(38420)
阕阖阗阘阙阚阛阜阝阞队阠阡阢阣阤阥阦阧阨	(38440)
阩阪阫阬阭阮阯阰阱防阳阴阵阶阷阸阹阺阻阼	(38460)
阽阾阿陀陁陂陃附际陆陇陈陉陊陋陌降陎陏限	(38480)
陑陒陓陔陕陖陗陘陙陚陛陜陝陞陟陠陡院陣除	(38500)
陥陦陧陨险陪陫陬陭陮陯陰陱陲陳陴陵陶陷陸	(38520)
陹険陻陼陽陾陿隀隁隂隃隄隅隆隇隈隉隊隋隌	(38540)
隍階随隐隑隒隓隔隕隖隗隘隙隚際障隝隞隟隠	(38560)
隡隢隣隤隥隦隧隨隩險隫隬隭隮隯隰隱隲隳隴	(38580)
隵隶隷隸隹隺隻隼隽难隿雀雁雂雃雄雅集雇雈	(38600)
雉雊雋雌雍雎雏雐雑雒雓雔雕雖雗雘雙雚雛雜	(38620)
雝雞雟雠雡離難雤雥雦雧雨雩雪雫雬雭雮雯雰	(38640)
雱雲雳雴雵零雷雸雹雺電雼雽雾雿需霁霂霃霄	(38660)
霅霆震霈霉霊霋霌霍霎霏霐霑霒霓霔霕霖霗霘	(38680)
霙霚霛霜霝霞霟霠霡霢霣霤霥霦霧霨霩霪霫霬	(38700)
霭霮霯霰霱露霳霴霵霶霷霸霹霺霻霼霽霾霿靀	(38720)
靁靂靃靄靅靆靇靈靉靊靋靌靍靎靏靐靑青靓靔	(38740)
靕靖靗靘静靚靛靜靝非靟靠靡面靣靤靥靦靧靨	(38760)
革靪靫靬靭靮靯靰靱靲靳靴靵靶靷靸靹靺靻靼	(38780)
靽靾靿鞀鞁鞂鞃鞄鞅鞆鞇鞈鞉鞊鞋鞌鞍鞎鞏鞐	(38800)
鞑鞒鞓鞔鞕鞖鞗鞘鞙鞚鞛鞜鞝鞞鞟鞠鞡鞢鞣鞤	(38820)
鞥鞦鞧鞨鞩鞪鞫鞬鞭鞮鞯鞰鞱鞲鞳鞴鞵鞶鞷鞸	(38840)
鞹鞺鞻鞼鞽鞾鞿韀韁韂韃韄韅韆韇韈韉韊韋韌	(38860)
韍韎韏韐韑韒韓韔韕韖韗韘韙韚韛韜韝韞韟韠	(38880)
韡韢韣韤韥韦韧韨韩韪韫韬韭韮韯韰韱韲音韴	(38900)
韵韶韷韸韹韺韻韼韽韾響頀頁頂頃頄項順頇須	(38920)
頉頊頋頌頍頎頏預頑頒頓頔頕頖頗領頙頚頛頜	(38940)
頝頞頟頠頡頢頣頤頥頦頧頨頩頪頫頬頭頮頯頰	(38960)
頱頲頳頴頵頶頷頸頹頺頻頼頽頾頿顀顁顂顃顄	(38980)
顅顆顇顈顉顊顋題額顎顏顐顑顒顓顔顕顖顗願	(39000)
顙顚顛顜顝類顟顠顡顢顣顤顥顦顧顨顩顪顫顬	(39020)
顭顮顯顰顱顲顳顴页顶顷顸项顺须顼顽顾顿颀	(39040)
颁颂颃预颅领颇颈颉颊颋颌颍颎颏颐频颒颓颔	(39060)
颕颖颗题颙颚颛颜额颞颟颠颡颢颣颤颥颦颧風	(39080)
颩颪颫颬颭颮颯颰颱颲颳颴颵颶颷颸颹颺颻颼	(39100)
颽颾颿飀飁飂飃飄飅飆飇飈飉飊飋飌飍风飏飐	(39120)
飑飒飓飔飕飖飗飘飙飚飛飜飝飞食飠飡飢飣飤	(39140)
飥飦飧飨飩飪飫飬飭飮飯飰飱飲飳飴飵飶飷飸	(39160)
飹飺飻飼飽飾飿餀餁餂餃餄餅餆餇餈餉養餋餌	(39180)
餍餎餏餐餑餒餓餔餕餖餗餘餙餚餛餜餝餞餟餠	(39200)
餡餢餣餤餥餦餧館餩餪餫餬餭餮餯餰餱餲餳餴	(39220)
餵餶餷餸餹餺餻餼餽餾餿饀饁饂饃饄饅饆饇饈	(39240)
饉饊饋饌饍饎饏饐饑饒饓饔饕饖饗饘饙饚饛饜	(39260)
饝饞饟饠饡饢饣饤饥饦饧饨饩饪饫饬饭饮饯饰	(39280)
饱饲饳饴饵饶饷饸饹饺饻饼饽饾饿馀馁馂馃馄	(39300)
馅馆馇馈馉馊馋馌馍馎馏馐馑馒馓馔馕首馗馘	(39320)
香馚馛馜馝馞馟馠馡馢馣馤馥馦馧馨馩馪馫馬	(39340)
馭馮馯馰馱馲馳馴馵馶馷馸馹馺馻馼馽馾馿駀	(39360)
駁駂駃駄駅駆駇駈駉駊駋駌駍駎駏駐駑駒駓駔	(39380)
駕駖駗駘駙駚駛駜駝駞駟駠駡駢駣駤駥駦駧駨	(39400)
駩駪駫駬駭駮駯駰駱駲駳駴駵駶駷駸駹駺駻駼	(39420)
駽駾駿騀騁騂騃騄騅騆騇騈騉騊騋騌騍騎騏騐	(39440)
騑騒験騔騕騖騗騘騙騚騛騜騝騞騟騠騡騢騣騤	(39460)
騥騦騧騨騩騪騫騬騭騮騯騰騱騲騳騴騵騶騷騸	(39480)
騹騺騻騼騽騾騿驀驁驂驃驄驅驆驇驈驉驊驋驌	(39500)
驍驎驏驐驑驒驓驔驕驖驗驘驙驚驛驜驝驞驟驠	(39520)
驡驢驣驤驥驦驧驨驩驪驫马驭驮驯驰驱驲驳驴	(39540)
驵驶驷驸驹驺驻驼驽驾驿骀骁骂骃骄骅骆骇骈	(39560)
骉骊骋验骍骎骏骐骑骒骓骔骕骖骗骘骙骚骛骜	(39580)
骝骞骟骠骡骢骣骤骥骦骧骨骩骪骫骬骭骮骯骰	(39600)
骱骲骳骴骵骶骷骸骹骺骻骼骽骾骿髀髁髂髃髄	(39620)
髅髆髇髈髉髊髋髌髍髎髏髐髑髒髓體髕髖髗高	(39640)
髙髚髛髜髝髞髟髠髡髢髣髤髥髦髧髨髩髪髫髬	(39660)
髭髮髯髰髱髲髳髴髵髶髷髸髹髺髻髼髽髾髿鬀	(39680)
鬁鬂鬃鬄鬅鬆鬇鬈鬉鬊鬋鬌鬍鬎鬏鬐鬑鬒鬓鬔	(39700)
鬕鬖鬗鬘鬙鬚鬛鬜鬝鬞鬟鬠鬡鬢鬣鬤鬥鬦鬧鬨	(39720)
鬩鬪鬫鬬鬭鬮鬯鬰鬱鬲鬳鬴鬵鬶鬷鬸鬹鬺鬻鬼	(39740)
鬽鬾鬿魀魁魂魃魄魅魆魇魈魉魊魋魌魍魎魏魐	(39760)
魑魒魓魔魕魖魗魘魙魚魛魜魝魞魟魠魡魢魣魤	(39780)
魥魦魧魨魩魪魫魬魭魮魯魰魱魲魳魴魵魶魷魸	(39800)
魹魺魻魼魽魾魿鮀鮁鮂鮃鮄鮅鮆鮇鮈鮉鮊鮋鮌	(39820)
鮍鮎鮏鮐鮑鮒鮓鮔鮕鮖鮗鮘鮙鮚鮛鮜鮝鮞鮟鮠	(39840)
鮡鮢鮣鮤鮥鮦鮧鮨鮩鮪鮫鮬鮭鮮鮯鮰鮱鮲鮳鮴	(39860)
鮵鮶鮷鮸鮹鮺鮻鮼鮽鮾鮿鯀鯁鯂鯃鯄鯅鯆鯇鯈	(39880)
鯉鯊鯋鯌鯍鯎鯏鯐鯑鯒鯓鯔鯕鯖鯗鯘鯙鯚鯛鯜	(39900)
鯝鯞鯟鯠鯡鯢鯣鯤鯥鯦鯧鯨鯩鯪鯫鯬鯭鯮鯯鯰	(39920)
鯱鯲鯳鯴鯵鯶鯷鯸鯹鯺鯻鯼鯽鯾鯿鰀鰁鰂鰃鰄	(39940)
鰅鰆鰇鰈鰉鰊鰋鰌鰍鰎鰏鰐鰑鰒鰓鰔鰕鰖鰗鰘	(39960)
鰙鰚鰛鰜鰝鰞鰟鰠鰡鰢鰣鰤鰥鰦鰧鰨鰩鰪鰫鰬	(39980)
鰭鰮鰯鰰鰱鰲鰳鰴鰵鰶鰷鰸鰹鰺鰻鰼鰽鰾鰿鱀	(40000)
鱁鱂鱃鱄鱅鱆鱇鱈鱉鱊鱋鱌鱍鱎鱏鱐鱑鱒鱓鱔	(40020)
鱕鱖鱗鱘鱙鱚鱛鱜鱝鱞鱟鱠鱡鱢鱣鱤鱥鱦鱧鱨	(40040)
鱩鱪鱫鱬鱭鱮鱯鱰鱱鱲鱳鱴鱵鱶鱷鱸鱹鱺鱻鱼	(40060)
鱽鱾鱿鲀鲁鲂鲃鲄鲅鲆鲇鲈鲉鲊鲋鲌鲍鲎鲏鲐	(40080)
鲑鲒鲓鲔鲕鲖鲗鲘鲙鲚鲛鲜鲝鲞鲟鲠鲡鲢鲣鲤	(40100)
鲥鲦鲧鲨鲩鲪鲫鲬鲭鲮鲯鲰鲱鲲鲳鲴鲵鲶鲷鲸	(40120)
鲹鲺鲻鲼鲽鲾鲿鳀鳁鳂鳃鳄鳅鳆鳇鳈鳉鳊鳋鳌	(40140)
鳍鳎鳏鳐鳑鳒鳓鳔鳕鳖鳗鳘鳙鳚鳛鳜鳝鳞鳟鳠	(40160)
鳡鳢鳣鳤鳥鳦鳧鳨鳩鳪鳫鳬鳭鳮鳯鳰鳱鳲鳳鳴	(40180)
